,item_name,spk,txt,ph,wav_fn,others
69,70,SPK1,用不用我替你捂着嘴.,<BOS> y ong4 # b u2 | y ong4 # w o3 # t i4 # n i3 # w u3 | zh e # z ui3 <EOS>,data/processed/biaobei/mfa_inputs/0/0000069_000070.wav,{}
70,71,SPK1,二敬家住北五环外。上班要去亚运村华堂商场.,<BOS> er4 | j ing4 # j ia1 | zh u4 # b ei3 | w u3 | h uan2 # w ai4 | sh ang4 | b an1 # y ao4 # q u4 # y a4 | y un4 | c un1 # h ua2 | t ang2 # sh ang1 | ch ang3 <EOS>,data/processed/biaobei/mfa_inputs/0/0000070_000071.wav,{}
71,72,SPK1,有关能否改控串谋.,<BOS> y ou3 | g uan1 # n eng2 | f ou3 # g ai3 | k ong4 # ch uan4 | m ou2 <EOS>,data/processed/biaobei/mfa_inputs/0/0000071_000072.wav,{}
72,73,SPK1,布吕尼也与前夫哲学家拉斐尔育有一子.,<BOS> b u4 | l v3 | n i2 # y e3 # y u3 # q ian2 | f u1 # zh e2 | x ue2 | j ia1 # l a1 | f ei3 | er3 # y u4 | y ou3 # y i4 | z i3 <EOS>,data/processed/biaobei/mfa_inputs/0/0000072_000073.wav,{}
73,74,SPK1,又有谁肯舍施给他呢?,<BOS> y ou4 # y ou3 # sh ei2 | k en3 # sh e3 | sh i1 # g ei3 # t a1 # n e <EOS>,data/processed/biaobei/mfa_inputs/0/0000073_000074.wav,{}
74,75,SPK1,窃贼露腿自称患麻风病.,<BOS> q ie4 | z ei2 # l u4 | t ui3 # z i4 | ch eng1 # h uan4 # m a2 | f eng1 | b ing4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000074_000075.wav,{}
75,76,SPK1,老祖母以谋杀罪被收押.,<BOS> l ao3 | z u3 | m u3 # y i3 # m ou2 | sh a1 | z ui4 # b ei4 # sh ou1 | y a1 <EOS>,data/processed/biaobei/mfa_inputs/0/0000075_000076.wav,{}
76,77,SPK1,矮矬穷。别瞎夸.,<BOS> ai3 # c uo2 # q iong2 | b ie2 | x ia1 | k ua1 <EOS>,data/processed/biaobei/mfa_inputs/0/0000076_000077.wav,{}
77,78,SPK1,鱼在水里打旋地往外乱蹦.,<BOS> y u2 # z ai4 # sh ui3 | l i3 # d a3 | x uan2 | d e # w ang3 | w ai4 # l uan4 | b eng4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000077_000078.wav,{}
78,79,SPK1,卓文君说|宛如山上雪。皎若云间月.,<BOS> zh uo2 | w en2 | j un1 # sh uo1 | w an3 | r u2 # sh an1 | sh ang4 # x ue3 | j iao3 # r uo4 # y un2 | j ian1 # y ue4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000078_000079.wav,{}
79,80,SPK1,一类苗可谓命运多舛.,<BOS> y i2 | l ei4 # m iao2 # k e3 | w ei4 # m ing4 | y un4 | d uo1 | ch uan3 <EOS>,data/processed/biaobei/mfa_inputs/0/0000079_000080.wav,{}
80,81,SPK1,某小怂快快看看.,<BOS> m ou3 | x iao3 # s ong2 # k uai4 | k uai4 # k an4 | k an4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000080_000081.wav,{}
81,82,SPK1,铁砂掌爱好者张辉表演劈砖.,<BOS> t ie3 | sh a1 | zh ang3 # ai4 | h ao4 | zh e3 # zh ang1 | h ui1 # b iao3 | y an3 # p i1 # zh uan1 <EOS>,data/processed/biaobei/mfa_inputs/0/0000081_000082.wav,{}
82,83,SPK1,而吕业新也被一根檩子压着.,<BOS> er2 # l v3 | y e4 # x in1 # y e3 # b ei4 # y i4 | g en1 # l in3 | z i # y a1 | zh e <EOS>,data/processed/biaobei/mfa_inputs/0/0000082_000083.wav,{}
83,84,SPK1,谆谆叮咛。勿忘天山哺育情.,<BOS> zh un1 | zh un1 # d ing1 | n ing2 | w u4 | w ang4 # t ian1 | sh an1 # b u3 | y u4 # q ing2 <EOS>,data/processed/biaobei/mfa_inputs/0/0000083_000084.wav,{}
84,85,SPK1,现在是道儿越走越宽。人气越搞越旺.,<BOS> x ian4 | z ai4 # sh i4 # d ao4 # er # y ue4 # z ou3 # y ue4 # k uan1 | r en2 | q i4 # y ue4 # g ao3 # y ue4 | w ang4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000084_000085.wav,{}
85,86,SPK1,毋庸讳言。人有记性。亦有忘性.,<BOS> w u2 | y ong1 | h ui4 | y an2 | r en2 | y ou3 # j i4 | x ing4 | y i4 # y ou3 # w ang4 | x ing4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000085_000086.wav,{}
86,87,SPK1,餐后。一行人又陪汪小菲到另一诊所看耳鼻喉科.,<BOS> c an1 | h ou4 | y i4 | x ing2 # r en2 # y ou4 # p ei2 # w ang1 | x iao3 | f ei1 | d ao4 # l ing4 # y i4 # zh en3 | s uo3 # k an4 # er3 | b i2 | h ou2 | k e1 <EOS>,data/processed/biaobei/mfa_inputs/0/0000086_000087.wav,{}
87,88,SPK1,干嘛啊你又来勾搭谁.,<BOS> g an4 | m a # a # n i3 # y ou4 # l ai2 # g ou1 | d a1 # sh ei2 <EOS>,data/processed/biaobei/mfa_inputs/0/0000087_000088.wav,{}
88,89,SPK1,约婉卡与铁托没有孩子.,<BOS> y ue1 | w an3 | k a3 # y u3 # t ie3 | t uo1 # m ei2 | y ou3 # h ai2 | z i <EOS>,data/processed/biaobei/mfa_inputs/0/0000088_000089.wav,{}
89,90,SPK1,受损宋代哥窑青釉葵瓣口盘正面损毁后.,<BOS> sh ou4 | s un3 # s ong4 | d ai4 # g e1 | y ao2 # q ing1 | y ou4 # k ui2 | b an4 # k ou3 | p an2 # zh eng4 | m ian4 # s un3 | h ui3 # h ou4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000089_000090.wav,{}
90,91,SPK1,也欢迎卫生棉厂商找我代言.,<BOS> y e3 # h uan1 | y ing2 # w ei4 | sh eng1 | m ian2 # ch ang3 | sh ang1 # zh ao3 # w o3 # d ai4 | y an2 <EOS>,data/processed/biaobei/mfa_inputs/0/0000090_000091.wav,{}
91,92,SPK1,蝼蚁往还空垄亩。骐麟埋没几春秋.,<BOS> l ou2 | y i3 # w ang3 # h uan2 # k ong1 # l ong3 | m u3 | q i2 | l in2 # m ai2 | m o4 # j i3 # ch un1 | q iu1 <EOS>,data/processed/biaobei/mfa_inputs/0/0000091_000092.wav,{}
92,93,SPK1,如护发和护眼要戴上硅胶泳帽和摘除隐形眼镜.,<BOS> r u2 # h u4 | f a4 # h e2 # h u4 | y an3 # y ao4 # d ai4 # sh ang4 # g ui1 | j iao1 # y ong3 | m ao4 # h e2 # zh ai1 | ch u2 # y in3 | x ing2 | y an3 | j ing4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000092_000093.wav,{}
93,94,SPK1,马浚伟与杨怡等共度生日.,<BOS> m a3 | j un4 | w ei3 # y u3 # y ang2 | y i2 # d eng3 # g ong4 | d u4 # sh eng1 | r i4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000093_000094.wav,{}
94,95,SPK1,省级文保单位满院儿溜达鸡.,<BOS> sh eng3 | j i2 # w en2 | b ao3 # d an1 | w ei4 # m an3 | y uan4 # er2 # l iu1 | d a2 # j i1 <EOS>,data/processed/biaobei/mfa_inputs/0/0000094_000095.wav,{}
95,96,SPK1,图为中山詹园广邀千余游客品尝重阳益寿千叟宴.,<BOS> t u2 | w ei2 # zh ong1 | sh an1 # zh an1 | y uan2 # g uang3 | y ao1 # q ian1 | y u2 # y ou2 | k e4 # p in3 | ch ang2 # ch ong2 | y ang2 # y i4 | sh ou4 # q ian1 | s ou3 | y an4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000095_000096.wav,{}
96,97,SPK1,小文杰全身枯瘦如柴.,<BOS> x iao3 | w en2 | j ie2 # q uan2 | sh en1 # k u1 | sh ou4 # r u2 | ch ai2 <EOS>,data/processed/biaobei/mfa_inputs/0/0000096_000097.wav,{}
97,98,SPK1,秦某用脸盆舀水将火扑灭.,<BOS> q in2 # m ou3 | y ong4 # l ian3 | p en2 # y ao3 | sh ui3 # j iang1 # h uo3 # p u1 | m ie4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000097_000098.wav,{}
98,99,SPK1,安全套做成巫毒娃娃样子.,<BOS> an1 | q uan2 | t ao4 # z uo4 | ch eng2 # w u1 | d u2 | w a2 | w a2 # y ang4 | z i <EOS>,data/processed/biaobei/mfa_inputs/0/0000098_000099.wav,{}
99,100,SPK1,第三是烤鸭缺斤短两.,<BOS> d i4 | s an1 # sh i4 # k ao3 | y a1 # q ue1 | j in1 | d uan3 | l iang3 <EOS>,data/processed/biaobei/mfa_inputs/0/0000099_000100.wav,{}
100,101,SPK1,传马伊璃怀上二胎.,<BOS> ch uan2 | m a3 # y i1 | l i2 # h uai2 | sh ang4 # er4 | t ai1 <EOS>,data/processed/biaobei/mfa_inputs/0/0000100_000101.wav,{}
101,102,SPK1,风筝要线。奔马要缰。航船要舵.,<BOS> f eng1 | zh eng1 # y ao4 | x ian4 | b en1 | m a3 # y ao4 # j iang1 | h ang2 | ch uan2 # y ao4 # d uo4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000101_000102.wav,{}
102,103,SPK1,贾媛媛拖高岳上楼.,<BOS> j ia3 | y uan2 | y uan2 # t uo1 # g ao1 | y ue4 # sh ang4 | l ou2 <EOS>,data/processed/biaobei/mfa_inputs/0/0000102_000103.wav,{}
103,104,SPK1,黑袍鸟小黑是林八哥.,<BOS> h ei1 | p ao2 # n iao3 # x iao3 | h ei1 # sh i4 # l in2 # b a1 | g e1 <EOS>,data/processed/biaobei/mfa_inputs/0/0000103_000104.wav,{}
104,105,SPK1,他越摁。我越慌。发动越慢.,<BOS> t a1 # y ue4 # en4 | w o3 # y ue4 # h uang1 | f a1 | d ong4 # y ue4 | m an4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000104_000105.wav,{}
105,106,SPK1,卯兔开新岁。两岸共迎春.,<BOS> m ao3 | t u4 # k ai1 # x in1 | s ui4 | l iang3 | an4 # g ong4 # y ing2 | ch un1 <EOS>,data/processed/biaobei/mfa_inputs/0/0000105_000106.wav,{}
106,107,SPK1,五月天玛莎替菊娃娃换装比基尼.,<BOS> w u3 | y ue4 | t ian1 # m a3 | sh a1 # t i4 | j u2 # w a2 | w a2 # h uan4 | zh uang1 # b i3 | j i1 | n i2 <EOS>,data/processed/biaobei/mfa_inputs/0/0000106_000107.wav,{}
107,108,SPK1,坡土岩性为坡坡。残积土属土质边坡.,<BOS> p o1 | t u3 # y an2 | x ing4 # w ei2 # p o1 | p o1 | c an2 | j i1 | t u3 # sh u3 # t u3 | zh i4 # b ian1 | p o1 <EOS>,data/processed/biaobei/mfa_inputs/0/0000107_000108.wav,{}
108,109,SPK1,墨西哥一五二一年沦为西班牙殖民地.,<BOS> m o4 | x i1 | g e1 # y i1 # w u3 | er4 # y i1 | n ian2 # l un2 | w ei4 # x i1 | b an1 | y a2 # zh i2 | m in2 | d i4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000108_000109.wav,{}
109,110,SPK1,娃哈哈企业研究院副院长李言郡算是苦主之一.,<BOS> w a2 | h a1 | h a1 # q i3 | y e4 # y an2 | j iu1 | y uan4 # f u4 # y uan4 | zh ang3 # l i3 | y an2 # j un4 # s uan4 | sh i4 # k u3 | zh u3 # zh i1 | y i1 <EOS>,data/processed/biaobei/mfa_inputs/0/0000109_000110.wav,{}
110,111,SPK1,周韵则获老外搂腰。兴奋大笑.,<BOS> zh ou1 | y un4 # z e2 # h uo4 # l ao3 | w ai4 # l ou3 # y ao1 | x ing1 | f en4 # d a4 | x iao4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000110_000111.wav,{}
111,112,SPK1,我要用谷歌发送一封邮件.,<BOS> w o3 | y ao4 # y ong4 # g u3 | g e1 # f a1 | s ong4 # y i4 | f eng1 # y ou2 | j ian4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000111_000112.wav,{}
112,113,SPK1,迪沃尔夫则吞了一口水.,<BOS> d i2 # w o4 | er3 | f u1 # z e2 # t un1 # l e # y i4 | k ou3 # sh ui3 <EOS>,data/processed/biaobei/mfa_inputs/0/0000112_000113.wav,{}
113,114,SPK1,先师的研究领域浩瀚无涯矣.,<BOS> x ian1 | sh i1 # d e # y an2 | j iu1 # l ing3 | y u4 # h ao4 | h an4 | w u2 | y a2 # y i3 <EOS>,data/processed/biaobei/mfa_inputs/0/0000113_000114.wav,{}
114,115,SPK1,因干爹而红的模特周蕊.,<BOS> y in1 # g an1 | d ie1 # er2 # h ong2 # d e # m o2 | t e4 # zh ou1 | r ui3 <EOS>,data/processed/biaobei/mfa_inputs/0/0000114_000115.wav,{}
115,116,SPK1,玩咖用来骗美眉.,<BOS> w an2 # k a1 # y ong4 | l ai2 # p ian4 # m ei3 | m ei2 <EOS>,data/processed/biaobei/mfa_inputs/0/0000115_000116.wav,{}
116,117,SPK1,五戒松散狭隘。要团结合作.,<BOS> w u3 | j ie4 # s ong1 | s an3 # x ia2 | ai4 | y ao4 # t uan2 | j ie2 | h e2 | z uo4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000116_000117.wav,{}
117,118,SPK1,希望看一眼格尔木的树叶.,<BOS> x i1 | w ang4 # k an4 # y i4 | y an3 # g e2 | er3 | m u4 # d e # sh u4 | y e4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000117_000118.wav,{}
118,119,SPK1,秉哲也回吻大蟒蛇.,<BOS> b ing3 | zh e2 # y e3 # h ui2 # w en3 # d a4 # m ang3 | sh e2 <EOS>,data/processed/biaobei/mfa_inputs/0/0000118_000119.wav,{}
119,120,SPK1,城门顶端有桃色的陶瓦。屋顶以龙凤等瑞兽装饰.,<BOS> ch eng2 | m en2 # d ing3 | d uan1 # y ou3 # t ao2 | s e4 # d e # t ao2 | w a3 | w u1 | d ing3 # y i3 # l ong2 | f eng4 # d eng3 # r ui4 | sh ou4 # zh uang1 | sh i4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000119_000120.wav,{}
120,121,SPK1,学生踏上栏杆戏弄鳄鱼.,<BOS> x ue2 | sh eng1 # t a4 | sh ang4 # l an2 | g an1 # x i4 | n ong4 # e4 | y u2 <EOS>,data/processed/biaobei/mfa_inputs/0/0000120_000121.wav,{}
121,122,SPK1,你看梁朝伟演色戒。刘嘉玲也得咬牙忍住呀.,<BOS> n i3 # k an4 # l iang2 | ch ao2 | w ei3 # y an3 | s e4 # j ie4 | l iu2 | j ia1 | l ing2 # y e3 # d ei3 # y ao3 | y a2 # r en3 | zh u4 # y a <EOS>,data/processed/biaobei/mfa_inputs/0/0000121_000122.wav,{}
122,123,SPK1,这要问问火星上的鱼啦.,<BOS> zh e4 | y ao4 # w en4 | w en4 # h uo3 | x ing1 # sh ang4 # d e # y u2 # l a <EOS>,data/processed/biaobei/mfa_inputs/0/0000122_000123.wav,{}
123,124,SPK1,钟镇涛与女儿牵手逛街.,<BOS> zh ong1 | zh en4 | t ao1 # y u3 # n v3 | er2 # q ian1 | sh ou3 # g uang4 | j ie1 <EOS>,data/processed/biaobei/mfa_inputs/0/0000123_000124.wav,{}
124,125,SPK1,一层可以种花花草草.,<BOS> y i4 | c eng2 # k e3 | y i3 # zh ong4 # h ua1 | h ua1 | c ao3 | c ao3 <EOS>,data/processed/biaobei/mfa_inputs/0/0000124_000125.wav,{}
125,126,SPK1,每家作坊损失有一二十万元.,<BOS> m ei3 | j ia1 # z uo1 | f ang1 # s un3 | sh i1 # y ou3 # y i1 # er4 | sh i2 | w an4 | y uan2 <EOS>,data/processed/biaobei/mfa_inputs/0/0000125_000126.wav,{}
126,127,SPK1,他面容憔悴。右腿有些瘸拐.,<BOS> t a1 # m ian4 | r ong2 # q iao2 | c ui4 | y ou4 | t ui3 # y ou3 | x ie1 # q ue2 # g uai3 <EOS>,data/processed/biaobei/mfa_inputs/0/0000126_000127.wav,{}
127,128,SPK1,舅舅指张韶涵殴亲.,<BOS> j iu4 | j iu4 # zh i3 # zh ang1 | sh ao2 | h an2 # ou1 | q in1 <EOS>,data/processed/biaobei/mfa_inputs/0/0000127_000128.wav,{}
128,129,SPK1,法院准许合同解除.,<BOS> f a3 | y uan4 # zh un3 | x u3 # h e2 | t ong2 # j ie3 | ch u2 <EOS>,data/processed/biaobei/mfa_inputs/0/0000128_000129.wav,{}
129,130,SPK1,另外。窝案串案多也尤为突出.,<BOS> l ing4 | w ai4 | w o1 | an4 # ch uan4 | an4 # d uo1 # y e3 # y ou2 | w ei2 # t u1 | ch u1 <EOS>,data/processed/biaobei/mfa_inputs/0/0000129_000130.wav,{}
130,131,SPK1,搞些林业机械主业以外的偏业呢?,<BOS> g ao3 | x ie1 # l in2 | y e4 | j i1 | x ie4 # zh u3 | y e4 # y i3 | w ai4 # d e # p ian1 | y e4 # n e <EOS>,data/processed/biaobei/mfa_inputs/0/0000130_000131.wav,{}
131,132,SPK1,棉花收购也遭游资恶性炒作.,<BOS> m ian2 | h ua1 # sh ou1 | g ou4 # y e3 # z ao1 # y ou2 | z i1 # e4 | x ing4 # ch ao3 | z uo4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000131_000132.wav,{}
132,133,SPK1,古永锵已军壁垓下.,<BOS> g u3 | y ong3 | q iang1 # y i3 # j un1 | b i4 # g ai1 | x ia4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000132_000133.wav,{}
133,134,SPK1,他又哭又闹。还拿刀戳来戳去.,<BOS> t a1 # y ou4 | k u1 | y ou4 | n ao4 | h ai2 # n a2 # d ao1 # ch uo1 # l ai2 # ch uo1 # q u4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000133_000134.wav,{}
134,135,SPK1,在放下清扫机后。万庆良改用扫帚作业.,<BOS> z ai4 # f ang4 | x ia4 # q ing1 | s ao3 | j i1 # h ou4 | w an4 | q ing4 # l iang2 # g ai3 | y ong4 # s ao4 | zh ou3 # z uo4 | y e4 <EOS>,data/processed/biaobei/mfa_inputs/0/0000134_000135.wav,{}
